,createdDate,y_x,y_y
733,2024-06-25 13:00:00,474,257
734,2024-06-25 14:00:00,574,277
735,2024-06-25 15:00:00,461,252
736,2024-06-25 16:00:00,589,290
737,2024-06-25 17:00:00,672,270
738,2024-06-25 18:00:00,742,246
739,2024-06-25 19:00:00,749,234
740,2024-06-25 20:00:00,564,179
741,2024-06-25 21:00:00,356,161
742,2024-06-25 22:00:00,219,88
743,2024-06-25 23:00:00,131,65
744,2024-06-26 00:00:00,63,32
745,2024-06-26 01:00:00,24,9
746,2024-06-26 02:00:00,21,4
747,2024-06-26 03:00:00,23,5
748,2024-06-26 04:00:00,58,19
749,2024-06-26 05:00:00,81,21
750,2024-06-26 06:00:00,57,30
751,2024-06-26 07:00:00,142,61
752,2024-06-26 08:00:00,362,162
753,2024-06-26 09:00:00,737,267
754,2024-06-26 10:00:00,817,284
755,2024-06-26 11:00:00,713,317
756,2024-06-26 12:00:00,489,260
757,2024-06-26 13:00:00,530,265
758,2024-06-26 14:00:00,458,232
759,2024-06-26 15:00:00,474,222
760,2024-06-26 16:00:00,545,265
761,2024-06-26 17:00:00,604,265
762,2024-06-26 18:00:00,782,247
763,2024-06-26 19:00:00,751,216
764,2024-06-26 20:00:00,568,197
765,2024-06-26 21:00:00,352,164
766,2024-06-26 22:00:00,202,87
767,2024-06-26 23:00:00,120,55
